hour,transform
6713,141.0
6714,153.0
6715,196.0
6716,182.0
6717,170.0
6718,155.0
6719,142.0
6720,127.0
6721,118.0
6722,109.0
6723,106.0
6724,102.0
6725,99.0
6726,108.0
6727,97.0
6728,110.0
6729,127.0
6730,137.0
6731,141.0
6732,137.0
6733,128.0
6734,121.0
6735,117.0
6736,114.0
6737,115.0
6738,131.0
6739,164.0
6740,170.0
6741,164.0
6742,156.0
6743,139.0
6744,124.0
6745,112.0
6746,106.0
6747,103.0
6748,103.0
6749,106.0
6750,124.0
6751,150.0
6752,185.0
6753,210.0
6754,205.0
6755,207.0
6756,200.0
6757,183.0
6758,189.0
6759,193.0
6760,187.0
6761,184.0
6762,204.0
6763,225.0
6764,203.0
6765,185.0
6766,161.0
6767,161.0
6768,140.0
6769,126.0
6770,121.0
6771,110.0
6772,116.0
6773,119.0
6774,126.0
6775,152.0
6776,195.0
6777,218.0
6778,220.0
6779,212.0
6780,208.0
6781,192.0
6782,198.0
6783,197.0
6784,197.0
6785,197.0
6786,208.0
6787,234.0
6788,213.0
6789,199.0
6790,173.0
6791,168.0
6792,136.0
6793,137.0
6794,119.0
6795,119.0
6796,117.0
6797,121.0
6798,130.0
6799,151.0
6800,193.0
6801,218.0
6802,216.0
6803,216.0
6804,211.0
6805,196.0
6806,196.0
6807,198.0
6808,200.0
6809,196.0
6810,216.0
6811,230.0
6812,214.0
6813,197.0
6814,175.0
6815,170.0
6816,148.0
6817,129.0
6818,122.0
6819,125.0
6820,121.0
6821,118.0
6822,129.0
6823,155.0
6824,196.0
6825,204.0
6826,215.0
6827,209.0
6828,203.0
6829,188.0
6830,193.0
6831,198.0
6832,202.0
6833,194.0
6834,224.0
6835,233.0
6836,211.0
6837,202.0
6838,177.0
6839,170.0
6840,149.0
6841,126.0
6842,122.0
6843,114.0
6844,116.0
6845,117.0
6846,126.0
6847,153.0
6848,196.0
6849,213.0
6850,214.0
6851,213.0
6852,202.0
6853,191.0
6854,187.0
6855,204.0
6856,195.0
6857,190.0
6858,226.0
6859,223.0
6860,221.0
6861,193.0
6862,173.0
6863,155.0
6864,148.0
6865,134.0
6866,113.0
6867,118.0
6868,117.0
6869,112.0
6870,119.0
6871,128.0
6872,159.0
6873,184.0
6874,179.0
6875,173.0
6876,167.0
6877,152.0
6878,143.0
6879,144.0
6880,144.0
6881,144.0
6882,179.0
6883,193.0
6884,186.0
6885,169.0
6886,157.0
6887,146.0
6888,130.0
6889,119.0
6890,107.0
6891,103.0
6892,104.0
6893,103.0
6894,107.0
6895,94.0
6896,103.0
6897,124.0
6898,129.0
6899,138.0
6900,136.0
6901,126.0
6902,119.0
6903,114.0
6904,112.0
6905,111.0
6906,158.0
6907,170.0
6908,170.0
6909,165.0
6910,154.0
6911,141.0
6912,122.0
6913,117.0
6914,107.0
6915,103.0
6916,105.0
6917,104.0
6918,120.0
6919,145.0
6920,187.0
6921,236.0
6922,219.0
6923,212.0
6924,200.0
6925,185.0
6926,187.0
6927,193.0
6928,195.0
6929,190.0
6930,222.0
6931,221.0
6932,198.0
6933,193.0
6934,173.0
6935,161.0
6936,145.0
6937,127.0
6938,124.0
6939,114.0
6940,114.0
6941,115.0
6942,132.0
6943,148.0
6944,197.0
6945,218.0
6946,215.0
6947,208.0
6948,203.0
6949,184.0
6950,201.0
6951,198.0
6952,199.0
6953,194.0
6954,232.0
6955,233.0
6956,211.0
6957,199.0
6958,177.0
6959,168.0
6960,145.0
6961,129.0
6962,114.0
6963,108.0
6964,117.0
6965,112.0
6966,125.0
6967,155.0
6968,201.0
6969,224.0
6970,224.0
6971,222.0
6972,207.0
6973,201.0
6974,195.0
6975,197.0
6976,200.0
6977,193.0
6978,228.0
6979,231.0
6980,213.0
6981,202.0
6982,182.0
6983,162.0
6984,148.0
6985,133.0
6986,128.0
6987,111.0
6988,112.0
6989,121.0
6990,134.0
6991,147.0
6992,203.0
6993,232.0
6994,233.0
6995,229.0
6996,215.0
6997,195.0
6998,201.0
6999,202.0
7000,203.0
7001,200.0
7002,236.0
7003,238.0
7004,218.0
7005,203.0
7006,180.0
7007,162.0
7008,144.0
7009,125.0
7010,122.0
7011,125.0
7012,118.0
7013,119.0
7014,127.0
7015,165.0
7016,201.0
7017,223.0
7018,225.0
7019,221.0
7020,205.0
7021,198.0
7022,196.0
7023,197.0
7024,200.0
7025,197.0
7026,236.0
7027,235.0
7028,211.0
7029,198.0
7030,174.0
7031,165.0
7032,147.0
7033,134.0
7034,116.0
7035,114.0
7036,109.0
7037,111.0
7038,126.0
7039,134.0
7040,165.0
7041,185.0
7042,188.0
7043,178.0
7044,165.0
7045,156.0
7046,146.0
7047,146.0
7048,147.0
7049,154.0
7050,186.0
7051,194.0
7052,185.0
7053,169.0
7054,156.0
7055,144.0
7056,125.0
7057,117.0
7058,106.0
7059,100.0
7060,100.0
7061,97.0
7062,107.0
7063,102.0
7064,108.0
7065,130.0
7066,138.0
7067,139.0
7068,141.0
7069,137.0
7070,121.0
7071,117.0
7072,122.0
7073,126.0
7074,161.0
7075,173.0
7076,173.0
7077,166.0
7078,156.0
7079,144.0
7080,124.0
7081,111.0
7082,106.0
7083,104.0
7084,102.0
7085,107.0
7086,128.0
7087,176.0
7088,210.0
7089,232.0
7090,232.0
7091,238.0
7092,221.0
7093,205.0
7094,211.0
7095,209.0
7096,214.0
7097,210.0
7098,242.0
7099,235.0
7100,214.0
7101,204.0
7102,179.0
7103,168.0
7104,148.0
7105,132.0
7106,125.0
7107,117.0
7108,121.0
7109,122.0
7110,137.0
7111,165.0
7112,207.0
7113,224.0
7114,223.0
7115,220.0
7116,212.0
7117,200.0
7118,210.0
7119,196.0
7120,208.0
7121,205.0
7122,242.0
7123,239.0
7124,222.0
7125,206.0
7126,184.0
7127,164.0
7128,152.0
7129,134.0
7130,127.0
7131,112.0
7132,118.0
7133,119.0
7134,138.0
7135,163.0
7136,205.0
7137,231.0
7138,228.0
7139,221.0
7140,207.0
7141,197.0
7142,198.0
7143,199.0
7144,203.0
7145,207.0
7146,243.0
7147,243.0
7148,219.0
7149,204.0
7150,183.0
7151,167.0
7152,144.0
7153,127.0
7154,122.0
7155,116.0
7156,119.0
7157,121.0
7158,138.0
7159,174.0
7160,207.0
7161,233.0
7162,233.0
7163,226.0
7164,216.0
7165,197.0
7166,201.0
7167,202.0
7168,204.0
7169,203.0
7170,245.0
7171,242.0
7172,222.0
7173,205.0
7174,184.0
7175,172.0
7176,142.0
7177,137.0
7178,122.0
7179,114.0
7180,115.0
7181,128.0
7182,137.0
7183,170.0
7184,202.0
7185,234.0
7186,229.0
7187,227.0
7188,210.0
7189,189.0
7190,204.0
7191,204.0
7192,206.0
7193,207.0
7194,246.0
7195,241.0
7196,219.0
7197,202.0
7198,179.0
7199,169.0
7200,150.0
7201,138.0
7202,121.0
7203,118.0
7204,115.0
7205,123.0
7206,131.0
7207,146.0
7208,169.0
7209,194.0
7210,192.0
7211,185.0
7212,175.0
7213,158.0
7214,147.0
7215,145.0
7216,149.0
7217,151.0
7218,196.0
7219,202.0
7220,190.0
7221,176.0
7222,162.0
7223,147.0
7224,130.0
7225,118.0
7226,111.0
7227,105.0
7228,103.0
7229,101.0
7230,110.0
7231,118.0
7232,113.0
7233,134.0
7234,145.0
7235,150.0
7236,149.0
7237,140.0
7238,128.0
7239,130.0
7240,122.0
7241,132.0
7242,168.0
7243,177.0
7244,173.0
7245,172.0
7246,153.0
7247,147.0
7248,131.0
7249,111.0
7250,106.0
7251,100.0
7252,102.0
7253,108.0
7254,130.0
7255,177.0
7256,202.0
7257,227.0
7258,224.0
7259,220.0
7260,211.0
7261,196.0
7262,195.0
7263,194.0
7264,203.0
7265,207.0
7266,240.0
7267,238.0
7268,213.0
7269,203.0
7270,175.0
7271,167.0
7272,146.0
7273,129.0
7274,122.0
7275,116.0
7276,119.0
7277,122.0
7278,134.0
7279,179.0
7280,223.0
7281,232.0
7282,231.0
7283,226.0
7284,218.0
7285,198.0
7286,197.0
7287,197.0
7288,203.0
7289,206.0
7290,239.0
7291,234.0
7292,213.0
7293,196.0
7294,181.0
7295,164.0
7296,147.0
7297,130.0
7298,116.0
7299,112.0
7300,115.0
7301,112.0
7302,114.0
7303,117.0
7304,118.0
7305,135.0
7306,151.0
7307,151.0
7308,145.0
7309,134.0
7310,125.0
7311,123.0
7312,121.0
7313,129.0
7314,192.0
7315,182.0
7316,180.0
7317,171.0
7318,159.0
7319,147.0
7320,127.0
7321,113.0
7322,108.0
7323,106.0
7324,105.0
7325,113.0
7326,132.0
7327,171.0
7328,206.0
7329,236.0
7330,229.0
7331,223.0
7332,215.0
7333,196.0
7334,201.0
7335,204.0
7336,208.0
7337,211.0
7338,245.0
7339,238.0
7340,222.0
7341,204.0
7342,185.0
7343,167.0
7344,152.0
7345,138.0
7346,122.0
7347,114.0
7348,116.0
7349,126.0
7350,138.0
7351,184.0
7352,209.0
7353,233.0
7354,230.0
7355,226.0
7356,210.0
7357,196.0
7358,202.0
7359,202.0
7360,203.0
7361,207.0
7362,242.0
7363,240.0
7364,217.0
7365,198.0
7366,198.0
7367,172.0
7368,146.0
7369,134.0
7370,115.0
7371,115.0
7372,113.0
7373,115.0
7374,121.0
7375,156.0
7376,168.0
7377,186.0
7378,191.0
7379,186.0
7380,174.0
7381,162.0
7382,148.0
7383,150.0
7384,147.0
7385,157.0
7386,201.0
7387,204.0
7388,194.0
7389,172.0
7390,160.0
7391,151.0
7392,131.0
7393,118.0
7394,112.0
7395,106.0
7396,102.0
7397,102.0
7398,109.0
7399,118.0
7400,112.0
7401,132.0
7402,146.0
7403,150.0
7404,148.0
7405,136.0
7406,127.0
7407,125.0
7408,123.0
7409,134.0
7410,171.0
7411,185.0
7412,186.0
7413,176.0
7414,164.0
7415,150.0
7416,129.0
7417,114.0
7418,109.0
7419,109.0
7420,109.0
7421,114.0
7422,134.0
7423,185.0
7424,211.0
7425,239.0
7426,242.0
7427,236.0
7428,220.0
7429,208.0
7430,208.0
7431,213.0
7432,210.0
7433,220.0
7434,252.0
7435,236.0
7436,216.0
7437,209.0
7438,185.0
7439,177.0
7440,150.0
7441,136.0
7442,127.0
7443,119.0
7444,123.0
7445,123.0
7446,138.0
7447,191.0
7448,216.0
7449,239.0
7450,237.0
7451,230.0
7452,224.0
7453,203.0
7454,205.0
7455,213.0
7456,211.0
7457,220.0
7458,247.0
7459,249.0
7460,223.0
7461,207.0
7462,185.0
7463,177.0
7464,145.0
7465,135.0
7466,122.0
7467,117.0
7468,121.0
7469,126.0
7470,140.0
7471,185.0
7472,215.0
7473,236.0
7474,232.0
7475,228.0
7476,218.0
7477,203.0
7478,204.0
7479,206.0
7480,215.0
7481,219.0
7482,254.0
7483,240.0
7484,227.0
7485,211.0
7486,191.0
7487,173.0
7488,157.0
7489,134.0
7490,125.0
7491,117.0
7492,122.0
7493,124.0
7494,143.0
7495,193.0
7496,232.0
7497,254.0
7498,253.0
7499,247.0
7500,233.0
7501,212.0
7502,214.0
7503,217.0
7504,223.0
7505,230.0
7506,249.0
7507,246.0
7508,224.0
7509,207.0
7510,183.0
7511,172.0
7512,151.0
7513,130.0
7514,127.0
7515,123.0
7516,120.0
7517,126.0
7518,140.0
7519,184.0
7520,219.0
7521,244.0
7522,247.0
7523,241.0
7524,233.0
7525,211.0
7526,217.0
7527,219.0
7528,233.0
7529,254.0
7530,249.0
7531,246.0
7532,221.0
7533,203.0
7534,183.0
7535,171.0
7536,149.0
7537,130.0
7538,123.0
7539,123.0
7540,120.0
7541,115.0
7542,129.0
7543,161.0
7544,181.0
7545,205.0
7546,218.0
7547,210.0
7548,194.0
7549,181.0
7550,167.0
7551,166.0
7552,169.0
7553,182.0
7554,206.0
7555,206.0
7556,196.0
7557,179.0
7558,163.0
7559,149.0
7560,132.0
7561,119.0
7562,112.0
7563,105.0
7564,103.0
7565,104.0
7566,110.0
7567,121.0
7568,116.0
7569,142.0
7570,153.0
7571,161.0
7572,166.0
7573,151.0
7574,140.0
7575,138.0
7576,140.0
7577,163.0
7578,176.0
7579,182.0
7580,182.0
7581,174.0
7582,159.0
7583,147.0
7584,128.0
7585,119.0
7586,110.0
7587,105.0
7588,105.0
7589,111.0
7590,130.0
7591,177.0
7592,213.0
7593,248.0
7594,251.0
7595,254.0
7596,244.0
7597,227.0
7598,227.0
7599,230.0
7600,240.0
7601,251.0
7602,252.0
7603,242.0
7604,219.0
7605,201.0
7606,184.0
7607,167.0
7608,154.0
7609,132.0
7610,120.0
7611,126.0
7612,123.0
7613,124.0
7614,140.0
7615,183.0
7616,212.0
7617,245.0
7618,244.0
7619,237.0
7620,223.0
7621,204.0
7622,209.0
7623,211.0
7624,213.0
7625,218.0
7626,245.0
7627,242.0
7628,223.0
7629,206.0
7630,185.0
7631,169.0
7632,146.0
7633,133.0
7634,128.0
7635,127.0
7636,123.0
7637,123.0
7638,131.0
7639,181.0
7640,214.0
7641,239.0
7642,240.0
7643,232.0
7644,223.0
7645,202.0
7646,211.0
7647,211.0
7648,221.0
7649,231.0
7650,251.0
7651,243.0
7652,223.0
7653,211.0
7654,187.0
7655,168.0
7656,152.0
7657,136.0
7658,119.0
7659,122.0
7660,121.0
7661,128.0
7662,135.0
7663,183.0
7664,230.0
7665,252.0
7666,247.0
7667,248.0
7668,238.0
7669,225.0
7670,221.0
7671,227.0
7672,232.0
7673,236.0
7674,255.0
7675,240.0
7676,214.0
7677,208.0
7678,190.0
7679,172.0
7680,148.0
7681,140.0
7682,122.0
7683,122.0
7684,126.0
7685,127.0
7686,140.0
7687,187.0
7688,220.0
7689,242.0
7690,234.0
7691,229.0
7692,220.0
7693,207.0
7694,204.0
7695,212.0
7696,216.0
7697,222.0
7698,247.0
7699,242.0
7700,219.0
7701,203.0
7702,188.0
7703,168.0
7704,156.0
7705,132.0
7706,125.0
7707,126.0
7708,120.0
7709,120.0
7710,126.0
7711,156.0
7712,170.0
7713,195.0
7714,198.0
7715,191.0
7716,185.0
7717,167.0
7718,157.0
7719,155.0
7720,160.0
7721,174.0
7722,207.0
7723,209.0
7724,200.0
7725,180.0
7726,165.0
7727,152.0
7728,138.0
7729,128.0
7730,115.0
7731,106.0
7732,107.0
7733,108.0
7734,115.0
7735,122.0
7736,126.0
7737,137.0
7738,157.0
7739,161.0
7740,159.0
7741,144.0
7742,138.0
7743,140.0
7744,130.0
7745,149.0
7746,178.0
7747,184.0
7748,189.0
7749,171.0
7750,166.0
7751,154.0
7752,132.0
7753,119.0
7754,113.0
7755,110.0
7756,107.0
7757,114.0
7758,134.0
7759,182.0
7760,217.0
7761,241.0
7762,240.0
7763,234.0
7764,224.0
7765,211.0
7766,212.0
7767,214.0
7768,221.0
7769,230.0
7770,250.0
7771,249.0
7772,225.0
7773,215.0
7774,185.0
7775,161.0
7776,163.0
7777,144.0
7778,127.0
7779,123.0
7780,120.0
7781,129.0
7782,146.0
7783,187.0
7784,227.0
7785,254.0
7786,261.0
7787,254.0
7788,246.0
7789,216.0
7790,224.0
7791,222.0
7792,229.0
7793,245.0
7794,263.0
7795,259.0
7796,237.0
7797,214.0
7798,197.0
7799,172.0
7800,156.0
7801,143.0
7802,128.0
7803,122.0
7804,118.0
7805,127.0
7806,144.0
7807,191.0
7808,228.0
7809,255.0
7810,249.0
7811,242.0
7812,237.0
7813,219.0
7814,223.0
7815,220.0
7816,236.0
7817,255.0
7818,263.0
7819,262.0
7820,234.0
7821,217.0
7822,190.0
7823,179.0
7824,162.0
7825,142.0
7826,127.0
7827,124.0
7828,128.0
7829,138.0
7830,148.0
7831,190.0
7832,231.0
7833,259.0
7834,246.0
7835,252.0
7836,243.0
7837,227.0
7838,219.0
7839,228.0
7840,227.0
7841,237.0
7842,264.0
7843,254.0
7844,232.0
7845,215.0
7846,190.0
7847,182.0
7848,162.0
7849,146.0
7850,131.0
7851,126.0
7852,126.0
7853,130.0
7854,143.0
7855,194.0
7856,230.0
7857,255.0
7858,249.0
7859,248.0
7860,239.0
7861,219.0
7862,225.0
7863,223.0
7864,229.0
7865,239.0
7866,259.0
7867,254.0
7868,231.0
7869,213.0
7870,186.0
7871,177.0
7872,154.0
7873,140.0
7874,130.0
7875,128.0
7876,134.0
7877,124.0
7878,132.0
7879,152.0
7880,184.0
7881,211.0
7882,215.0
7883,213.0
7884,204.0
7885,186.0
7886,167.0
7887,171.0
7888,181.0
7889,194.0
7890,217.0
7891,222.0
7892,200.0
7893,183.0
7894,171.0
7895,153.0
7896,141.0
7897,126.0
7898,119.0
7899,113.0
7900,112.0
7901,110.0
7902,119.0
7903,127.0
7904,122.0
7905,147.0
7906,165.0
7907,174.0
7908,173.0
7909,162.0
7910,148.0
7911,150.0
7912,149.0
7913,176.0
7914,186.0
7915,189.0
7916,187.0
7917,177.0
7918,170.0
7919,155.0
7920,138.0
7921,120.0
7922,113.0
7923,110.0
7924,113.0
7925,116.0
7926,136.0
7927,180.0
7928,228.0
7929,261.0
7930,269.0
7931,263.0
7932,250.0
7933,237.0
7934,234.0
7935,240.0
7936,245.0
7937,256.0
7938,256.0
7939,248.0
7940,228.0
7941,209.0
7942,189.0
7943,174.0
7944,152.0
7945,130.0
7946,127.0
7947,120.0
7948,120.0
7949,130.0
7950,142.0
7951,190.0
7952,231.0
7953,253.0
7954,263.0
7955,255.0
7956,246.0
7957,230.0
7958,226.0
7959,233.0
7960,231.0
7961,249.0
7962,255.0
7963,251.0
7964,227.0
7965,208.0
7966,192.0
7967,172.0
7968,152.0
7969,140.0
7970,133.0
7971,124.0
7972,126.0
7973,130.0
7974,144.0
7975,192.0
7976,236.0
7977,252.0
7978,250.0
7979,242.0
7980,237.0
7981,217.0
7982,215.0
7983,217.0
7984,230.0
7985,241.0
7986,258.0
7987,252.0
7988,228.0
7989,214.0
7990,192.0
7991,184.0
7992,155.0
7993,150.0
7994,131.0
7995,128.0
7996,126.0
7997,135.0
7998,140.0
7999,187.0
8000,232.0
8001,256.0
8002,264.0
8003,253.0
8004,247.0
8005,222.0
8006,222.0
8007,227.0
8008,231.0
8009,253.0
8010,258.0
8011,249.0
8012,224.0
8013,211.0
8014,186.0
8015,175.0
8016,156.0
8017,143.0
8018,133.0
8019,126.0
8020,129.0
8021,137.0
8022,144.0
8023,193.0
8024,234.0
8025,259.0
8026,250.0
8027,263.0
8028,241.0
8029,229.0
8030,224.0
8031,230.0
8032,237.0
8033,259.0
8034,258.0
8035,246.0
8036,230.0
8037,215.0
8038,190.0
8039,174.0
8040,155.0
8041,136.0
8042,125.0
8043,123.0
8044,122.0
8045,126.0
8046,133.0
8047,165.0
8048,187.0
8049,208.0
8050,213.0
8051,207.0
8052,198.0
8053,178.0
8054,165.0
8055,163.0
8056,166.0
8057,190.0
8058,211.0
8059,217.0
8060,207.0
8061,183.0
8062,165.0
8063,162.0
8064,142.0
8065,128.0
8066,122.0
8067,115.0
8068,108.0
8069,113.0
8070,117.0
8071,127.0
8072,124.0
8073,146.0
8074,165.0
8075,172.0
8076,172.0
8077,157.0
8078,145.0
8079,143.0
8080,143.0
8081,177.0
8082,187.0
8083,197.0
8084,198.0
8085,185.0
8086,176.0
8087,161.0
8088,143.0
8089,114.0
8090,118.0
8091,116.0
8092,112.0
8093,115.0
8094,142.0
8095,189.0
8096,245.0
8097,263.0
8098,264.0
8099,261.0
8100,249.0
8101,228.0
8102,225.0
8103,232.0
8104,232.0
8105,252.0
8106,249.0
8107,254.0
8108,234.0
8109,215.0
8110,198.0
8111,180.0
8112,150.0
8113,136.0
8114,128.0
8115,121.0
8116,124.0
8117,131.0
8118,145.0
8119,192.0
8120,235.0
8121,256.0
8122,255.0
8123,250.0
8124,243.0
8125,218.0
8126,227.0
8127,226.0
8128,233.0
8129,262.0
8130,260.0
8131,250.0
8132,231.0
8133,220.0
8134,201.0
8135,173.0
8136,167.0
8137,144.0
8138,127.0
8139,126.0
8140,128.0
8141,135.0
8142,146.0
8143,198.0
8144,247.0
8145,266.0
8146,264.0
8147,252.0
8148,239.0
8149,222.0
8150,231.0
8151,230.0
8152,238.0
8153,257.0
8154,271.0
8155,255.0
8156,237.0
8157,224.0
8158,202.0
8159,191.0
8160,163.0
8161,143.0
8162,127.0
8163,135.0
8164,130.0
8165,137.0
8166,151.0
8167,196.0
8168,256.0
8169,269.0
8170,264.0
8171,259.0
8172,252.0
8173,235.0
8174,231.0
8175,238.0
8176,237.0
8177,270.0
8178,263.0
8179,260.0
8180,233.0
8181,216.0
8182,193.0
8183,184.0
8184,161.0
8185,142.0
8186,128.0
8187,118.0
8188,117.0
8189,127.0
8190,130.0
8191,140.0
8192,154.0
8193,171.0
8194,191.0
8195,195.0
8196,181.0
8197,167.0
8198,155.0
8199,160.0
8200,161.0
8201,185.0
8202,193.0
8203,198.0
8204,189.0
8205,185.0
8206,172.0
8207,156.0
8208,142.0
8209,129.0
8210,119.0
8211,114.0
8212,110.0
8213,114.0
8214,125.0
8215,150.0
8216,166.0
8217,180.0
8218,192.0
8219,188.0
8220,176.0
8221,164.0
8222,160.0
8223,155.0
8224,165.0
8225,190.0
8226,206.0
8227,212.0
8228,195.0
8229,184.0
8230,164.0
8231,156.0
8232,139.0
8233,123.0
8234,116.0
8235,110.0
8236,104.0
8237,110.0
8238,122.0
8239,132.0
8240,130.0
8241,153.0
8242,167.0
8243,172.0
8244,171.0
8245,162.0
8246,146.0
8247,149.0
8248,150.0
8249,167.0
8250,194.0
8251,199.0
8252,196.0
8253,186.0
8254,172.0
8255,157.0
8256,142.0
8257,126.0
8258,116.0
8259,116.0
8260,116.0
8261,128.0
8262,143.0
8263,187.0
8264,232.0
8265,257.0
8266,257.0
8267,254.0
8268,247.0
8269,230.0
8270,230.0
8271,225.0
8272,231.0
8273,256.0
8274,260.0
8275,254.0
8276,229.0
8277,217.0
8278,193.0
8279,181.0
8280,152.0
8281,134.0
8282,128.0
8283,133.0
8284,136.0
8285,133.0
8286,135.0
8287,192.0
8288,244.0
8289,258.0
8290,260.0
8291,252.0
8292,243.0
8293,229.0
8294,233.0
8295,248.0
8296,256.0
8297,279.0
8298,279.0
8299,268.0
8300,250.0
8301,221.0
8302,203.0
8303,193.0
8304,166.0
8305,146.0
8306,132.0
8307,134.0
8308,128.0
8309,133.0
8310,144.0
8311,195.0
8312,257.0
8313,274.0
8314,263.0
8315,255.0
8316,249.0
8317,229.0
8318,234.0
8319,241.0
8320,255.0
8321,270.0
8322,272.0
8323,265.0
8324,239.0
8325,228.0
8326,211.0
8327,188.0
8328,159.0
8329,144.0
8330,138.0
8331,128.0
8332,130.0
8333,143.0
8334,151.0
8335,204.0
8336,266.0
8337,275.0
8338,270.0
8339,271.0
8340,262.0
8341,241.0
8342,242.0
8343,256.0
8344,261.0
8345,270.0
8346,277.0
8347,263.0
8348,238.0
8349,223.0
8350,194.0
8351,185.0
8352,156.0
8353,143.0
8354,132.0
8355,126.0
8356,125.0
8357,132.0
8358,145.0
8359,194.0
8360,262.0
8361,267.0
8362,268.0
8363,261.0
8364,253.0
8365,235.0
8366,233.0
8367,237.0
8368,244.0
8369,260.0
8370,262.0
8371,253.0
8372,226.0
8373,212.0
8374,194.0
8375,180.0
8376,149.0
8377,138.0
8378,132.0
8379,133.0
8380,129.0
8381,135.0
8382,138.0
8383,164.0
8384,202.0
8385,218.0
8386,224.0
8387,217.0
8388,212.0
8389,195.0
8390,183.0
8391,184.0
8392,188.0
8393,215.0
8394,218.0
8395,223.0
8396,209.0
8397,192.0
8398,177.0
8399,161.0
8400,148.0
8401,133.0
8402,123.0
8403,115.0
8404,108.0
8405,115.0
8406,122.0
8407,131.0
8408,150.0
8409,154.0
8410,178.0
8411,182.0
8412,179.0
8413,168.0
8414,154.0
8415,156.0
8416,156.0
8417,182.0
8418,196.0
8419,205.0
8420,199.0
8421,191.0
8422,180.0
8423,165.0
8424,142.0
8425,128.0
8426,116.0
8427,115.0
8428,116.0
8429,128.0
8430,139.0
8431,190.0
8432,251.0
8433,256.0
8434,254.0
8435,247.0
8436,241.0
8437,223.0
8438,219.0
8439,221.0
8440,229.0
8441,250.0
8442,258.0
8443,254.0
8444,236.0
8445,214.0
8446,200.0
8447,181.0
8448,160.0
8449,137.0
8450,131.0
8451,126.0
8452,128.0
8453,138.0
8454,148.0
8455,194.0
8456,258.0
8457,262.0
8458,255.0
8459,248.0
8460,234.0
8461,221.0
8462,224.0
8463,225.0
8464,231.0
8465,250.0
8466,263.0
8467,251.0
8468,238.0
8469,217.0
8470,194.0
8471,187.0
8472,162.0
8473,140.0
8474,127.0
8475,130.0
8476,126.0
8477,130.0
8478,147.0
8479,196.0
8480,236.0
8481,256.0
8482,250.0
8483,244.0
8484,239.0
8485,220.0
8486,228.0
8487,225.0
8488,230.0
8489,243.0
8490,260.0
8491,256.0
8492,235.0
8493,218.0
8494,197.0
8495,180.0
8496,162.0
8497,144.0
8498,137.0
8499,129.0
8500,124.0
8501,131.0
8502,148.0
8503,202.0
8504,238.0
8505,256.0
8506,257.0
8507,249.0
8508,240.0
8509,226.0
8510,232.0
8511,241.0
8512,244.0
8513,263.0
8514,260.0
8515,253.0
8516,227.0
8517,203.0
8518,198.0
8519,184.0
8520,160.0
8521,145.0
8522,131.0
8523,128.0
8524,129.0
8525,135.0
8526,146.0
8527,188.0
8528,249.0
8529,257.0
8530,261.0
8531,249.0
8532,237.0
8533,225.0
8534,217.0
8535,223.0
8536,219.0
8537,247.0
8538,238.0
8539,234.0
8540,217.0
8541,201.0
8542,184.0
8543,177.0
8544,160.0
8545,134.0
8546,127.0
8547,120.0
8548,117.0
8549,123.0
8550,128.0
8551,145.0
8552,179.0
8553,188.0
8554,194.0
8555,194.0
8556,183.0
8557,169.0
8558,161.0
8559,162.0
8560,162.0
8561,199.0
8562,204.0
8563,205.0
8564,193.0
8565,187.0
8566,174.0
8567,156.0
8568,143.0
8569,125.0
8570,118.0
8571,110.0
8572,105.0
8573,110.0
8574,120.0
8575,129.0
8576,138.0
8577,160.0
8578,171.0
8579,169.0
8580,169.0
8581,162.0
8582,148.0
8583,153.0
8584,154.0
8585,189.0
8586,192.0
8587,198.0
8588,191.0
8589,173.0
8590,158.0
8591,147.0
8592,136.0
8593,126.0
8594,121.0
8595,111.0
8596,109.0
8597,111.0
8598,117.0
8599,122.0
8600,129.0
8601,124.0
8602,144.0
8603,151.0
8604,144.0
8605,135.0
8606,113.0
8607,112.0
8608,118.0
8609,134.0
8610,159.0
8611,162.0
8612,164.0
8613,158.0
8614,149.0
8615,138.0
8616,126.0
8617,114.0
8618,107.0
8619,104.0
8620,100.0
8621,107.0
8622,111.0
8623,122.0
8624,132.0
8625,125.0
8626,144.0
8627,154.0
8628,159.0
8629,145.0
8630,138.0
8631,134.0
8632,131.0
8633,150.0
8634,168.0
8635,170.0
8636,172.0
8637,168.0
8638,160.0
8639,143.0
8640,133.0
8641,120.0
8642,109.0
8643,107.0
8644,103.0
8645,111.0
8646,124.0
8647,153.0
8648,194.0
8649,207.0
8650,216.0
8651,209.0
8652,204.0
8653,184.0
8654,179.0
8655,179.0
8656,189.0
8657,217.0
8658,224.0
8659,218.0
8660,193.0
8661,184.0
8662,167.0
8663,155.0
8664,134.0
8665,123.0
8666,114.0
8667,109.0
8668,107.0
8669,114.0
8670,126.0
8671,154.0
8672,188.0
8673,205.0
8674,213.0
8675,205.0
8676,202.0
8677,187.0
8678,182.0
8679,193.0
8680,186.0
8681,208.0
8682,221.0
8683,217.0
8684,197.0
8685,183.0
8686,167.0
8687,154.0
8688,140.0
8689,122.0
8690,111.0
8691,109.0
8692,108.0
8693,110.0
8694,126.0
8695,159.0
8696,187.0
8697,196.0
8698,208.0
8699,207.0
8700,200.0
8701,193.0
8702,176.0
8703,180.0
8704,189.0
8705,211.0
8706,220.0
8707,215.0
8708,200.0
8709,184.0
8710,168.0
8711,154.0
